account_id,touchpoint_dt,interaction_value
vercel-001,2025-01-18,2.0
vim-001,2024-10-26,1.0
vim-001,2024-11-11,0.5
vim-001,2024-12-22,2.0
vim-001,2024-12-31,3.0
vim-001,2025-01-08,1.0
vim-001,2025-01-15,2.0
visual-studio-001,2024-11-02,3.0
visual-studio-001,2024-11-04,2.0
visual-studio-001,2024-11-18,0.5
visual-studio-001,2024-11-22,3.0
visual-studio-001,2024-11-23,0.5
visual-studio-001,2024-12-05,2.0
visual-studio-001,2024-12-13,2.0
visual-studio-001,2024-12-15,2.0
visual-studio-001,2024-12-16,3.0
visual-studio-001,2024-12-24,0.5
visual-studio-001,2024-12-26,1.0
visual-studio-001,2025-01-05,0.5
visual-studio-001,2025-01-11,0.5
visual-studio-001,2025-01-13,1.0
visual-studio-001,2025-01-16,3.0
visual-studio-001,2025-01-17,0.5
visual-studio-001,2025-01-22,3.0
vscode-001,2024-10-31,2.0
vscode-001,2024-11-11,1.0
vscode-001,2024-11-13,3.0
vscode-001,2024-11-15,0.5
vscode-001,2024-11-21,3.0
vscode-001,2024-11-25,3.0
vscode-001,2024-12-02,2.0
vscode-001,2024-12-08,1.0
vscode-001,2024-12-11,2.0
vscode-001,2024-12-14,2.0
vscode-001,2024-12-20,0.5
vscode-001,2024-12-22,1.0
vscode-001,2024-12-29,3.0
vscode-001,2024-12-31,3.0
vscode-001,2025-01-11,2.0
vscode-001,2025-01-13,2.0
vscode-001,2025-01-17,0.5
vscode-001,2025-01-21,1.0
vue-001,2024-10-29,1.0
vue-001,2024-11-14,1.0
vue-001,2024-11-23,2.0
vue-001,2024-11-27,2.0
vue-001,2024-11-30,1.0
vue-001,2024-12-08,1.0
vue-001,2024-12-14,1.0
vue-001,2024-12-15,1.0
vue-001,2025-01-05,1.0
webrtc-001,2024-10-28,2.0
webrtc-001,2024-11-04,2.0
webrtc-001,2024-11-09,2.0
webrtc-001,2024-11-11,1.0
webrtc-001,2024-11-12,2.0
webrtc-001,2024-11-17,0.5
webrtc-001,2024-12-04,2.0
webrtc-001,2024-12-08,1.0
webrtc-001,2024-12-09,1.0
webrtc-001,2024-12-11,1.0
webrtc-001,2024-12-21,2.0
webrtc-001,2024-12-26,0.5
webrtc-001,2024-12-31,3.0
webrtc-001,2025-01-10,1.0
webrtc-001,2025-01-22,1.0
websocket-001,2024-11-07,1.0
websocket-001,2024-11-29,0.5
websocket-001,2024-12-11,1.0
websocket-001,2025-01-21,2.0
websocket-001,2025-01-22,2.0
websocket-001,2025-01-23,2.0
xamarin-001,2024-10-28,0.5
xamarin-001,2024-10-30,1.0
xamarin-001,2024-11-07,2.0
xamarin-001,2024-11-14,1.0
xamarin-001,2024-11-30,1.0
xamarin-001,2024-12-05,2.0
xamarin-001,2024-12-30,1.0
xamarin-001,2025-01-04,1.0
xamarin-001,2025-01-05,0.5
xamarin-001,2025-01-07,3.0
xamarin-001,2025-01-22,1.0
zed-001,2024-11-11,1.0
zed-001,2024-11-18,2.0
zed-001,2024-12-05,3.0
zed-001,2024-12-10,1.0
zed-001,2024-12-14,1.0
zed-001,2024-12-28,1.0
zipkin-001,2024-11-17,1.0
zipkin-001,2024-11-19,3.0
zipkin-001,2024-12-02,2.0
zipkin-001,2024-12-22,1.0
zipkin-001,2025-01-21,2.0
